Id,TARGET_5Yrs
1,0.4958932
8194,0.4446463
3,0.78299665
8196,0.83475757
8197,0.39386085
6,0.6892666
8198,0.5235971
8202,0.42268673
14,0.57889557
8207,0.43991953
17,0.60199416
8214,0.7304086
25,0.59702253
8217,0.7784362
8219,0.8405052
8220,0.71287256
8228,0.81386
38,0.5783482
39,0.34048715
8230,0.71347624
8237,0.83644396
46,0.74324363
47,0.7215074
48,0.48730576
8239,0.7010611
50,0.7869313
51,0.651275
8244,0.8355101
8245,0.68907565
54,0.62253934
8250,0.56419957
60,0.5672058
62,0.46987686
63,0.3778818
8255,0.35564685
8256,0.37393454
68,0.48912323
69,0.52814615
8261,0.5108792
8265,0.85415566
75,0.9119561
77,0.5633892
8269,0.4806272
8273,0.61119443
84,0.586792
8279,0.7113672
8284,0.5186642
93,0.5344714
8288,0.5722281
98,0.46915248
101,0.46159402
104,0.4974451
8297,0.7099676
8305,0.3508528
120,0.9049655
8317,0.49552384
8318,0.672689
8326,0.4502099
8328,0.73576283
137,0.90412956
138,0.836457
139,0.59647506
8329,0.5342516
141,0.82656443
8340,0.7294585
8343,0.3902816
152,0.41994923
156,0.39923206
157,0.39432636
8349,0.58256805
161,0.84265107
8355,0.7938025
8357,0.5196317
167,0.49060696
8359,0.54436266
8361,0.4960522
8362,0.47977376
8367,0.5725834
176,0.58663416
177,0.88309556
8370,0.82589656
181,0.5630891
183,0.6767
184,0.39084888
8376,0.36133912
8377,0.323485
8380,0.51596355
189,0.37677285
191,0.40579098
194,0.5802453
8387,0.74075085
8388,0.40181544
197,0.7789774
8389,0.830002
8392,0.5680826
202,0.83068067
8395,0.7943133
8397,0.83227783
206,0.42438337
8400,0.74424684
210,0.63770366
213,0.69853514
8407,0.85248685
216,0.6290256
8410,0.6254556
8411,0.69483936
221,0.73373723
8415,0.2909178
8418,0.7761063
227,0.30419078
8419,0.82126343
229,0.55352783
8422,0.396336
232,0.83070344
233,0.66185045
235,0.90790075
8427,0.5086095
8429,0.29301193
243,0.5141832
8435,0.47706565
246,0.7926127
247,0.35197335
8439,0.8012607
252,0.71728057
253,0.63423145
8447,0.8041185
256,0.54292107
8448,0.76625943
261,0.7461896
263,0.5067808
8455,0.60490024
8456,0.88304883
8457,0.54443467
8458,0.7207734
269,0.6202328
271,0.64562297
8463,0.78600603
8467,0.8344686
276,0.6572429
277,0.3673679
8468,0.8465322
8469,0.8197035
8470,0.4598643
8472,0.54556715
282,0.44124743
8475,0.675574
284,0.3688884
285,0.41898143
286,0.7776222
8477,0.42539573
8479,0.7734408
289,0.62224114
290,0.39249268
8485,0.7095644
8487,0.79056
8488,0.85039806
301,0.29259872
8493,0.6209053
8494,0.8751599
307,0.31857097
308,0.433179
313,0.75738823
314,0.40730315
315,0.39803618
316,0.6200114
317,0.78496575
8510,0.85633856
8517,0.44949457
326,0.8531044
8518,0.78969604
8519,0.42128396
8521,0.3635788
333,0.777611
334,0.68441546
8525,0.77438897
8530,0.7666076
8531,0.4712006
8532,0.4532514
8533,0.5439391
350,0.32588643
8542,0.6249791
354,0.911653
8547,0.78430694
358,0.41518956
8551,0.71852136
8552,0.29646483
361,0.26629987
364,0.76341885
8556,0.79080945
8558,0.4857018
8560,0.3991192
8563,0.5671987
373,0.5102494
374,0.56218773
375,0.77652824
8565,0.3587338
8567,0.8720457
8568,0.5601777
379,0.37604466
8572,0.42787373
8576,0.56730705
8577,0.5263455
387,0.37905675
8583,0.50768405
395,0.5281114
400,0.25349683
8592,0.5597365
402,0.8155864
8593,0.48423198
8594,0.8251904
406,0.5213155
8598,0.8386698
8601,0.8897405
8603,0.76825905
8604,0.66726017
416,0.78102875
8608,0.4723837
418,0.42360926
8613,0.55189615
424,0.8205752
8618,0.88087815
427,0.6381013
429,0.6185879
430,0.3677945
8622,0.78833395
8624,0.48823574
433,0.6946257
434,0.7122115
8625,0.39861768
436,0.4609719
437,0.73527306
8629,0.5566456
439,0.5083323
8633,0.85496587
8638,0.6200744
449,0.92127776
450,0.68093836
451,0.378988
8642,0.6172318
453,0.84866405
457,0.8176421
463,0.7087806
465,0.69145036
8657,0.6430006
8659,0.8083418
468,0.39167616
8660,0.3462015
470,0.4884628
8661,0.37074792
8663,0.56961316
8667,0.3046029
476,0.79161054
477,0.6426861
478,0.76374227
479,0.65465003
8669,0.73453426
481,0.5886124
482,0.67056495
483,0.3905793
8671,0.67981166
8678,0.81883687
490,0.30671182
8682,0.7922617
493,0.4179247
8686,0.35340384
499,0.6144891
500,0.66128844
501,0.43466717
8693,0.6328627
8694,0.63259804
505,0.5874933
8700,0.4848067
8707,0.3893176
8708,0.5494559
8712,0.49463114
521,0.50377744
8714,0.44389242
8715,0.79657054
8718,0.84716153
528,0.4382325
529,0.47462952
530,0.6628362
8721,0.74978137
532,0.80468357
8722,0.53273976
538,0.79649484
540,0.56771153
541,0.7908365
8737,0.8369358
548,0.84502375
550,0.5571237
8742,0.4067379
552,0.6464518
8746,0.5494864
555,0.55633736
556,0.27938038
8749,0.501894
558,0.79936606
8754,0.86033714
8756,0.7307642
565,0.31039515
8760,0.87099457
8761,0.4498735
571,0.73924994
8763,0.7287984
8768,0.6772845
579,0.750149
8772,0.37393174
8775,0.3107065
584,0.4790906
586,0.67222023
8778,0.60960865
8783,0.5195523
595,0.49865365
8787,0.48678985
8789,0.6647206
8790,0.8398949
8792,0.7536005
605,0.41338342
608,0.5971328
8800,0.43581295
8801,0.8832586
611,0.52106506
8802,0.5401496
613,0.41444546
8806,0.6226741
616,0.8017937
8809,0.49295595
8810,0.68683964
8815,0.449961
8819,0.6865723
8822,0.5649084
631,0.5924969
8823,0.7603828
633,0.49390063
8825,0.5399737
8826,0.6005413
636,0.6898239
8829,0.62881905
638,0.49974775
639,0.7600424
8830,0.42086875
8831,0.62638515
8832,0.36767218
8835,0.75356257
644,0.7474113
645,0.33329493
8837,0.68134177
647,0.39933616
649,0.885034
8842,0.60759676
651,0.32899922
8844,0.6257288
653,0.7854667
654,0.80490965
8845,0.66886145
8851,0.30975243
8854,0.4394475
8856,0.5911884
665,0.61222106
666,0.38304055
8858,0.42942932
668,0.42832735
8859,0.6793522
670,0.5947437
8861,0.5228627
8862,0.59979105
8864,0.7708226
674,0.28940448
675,0.8153979
8865,0.7348945
677,0.44120353
678,0.8183197
679,0.6127907
8866,0.85073966
8868,0.8467659
682,0.7153156
8870,0.39562714
684,0.40413937
685,0.27567232
8872,0.55844194
687,0.6117254
8874,0.53106415
689,0.65526736
8877,0.47928274
8883,0.40864125
693,0.6005318
694,0.8303392
696,0.6139268
8891,0.6209594
8893,0.65236735
8897,0.5674915
710,0.5451888
8904,0.77552444
714,0.48194626
715,0.68152493
8907,0.41608953
719,0.65044934
8912,0.43384975
8913,0.82643527
724,0.32363757
8916,0.59113455
8923,0.69963557
8926,0.7743325
735,0.47715032
8929,0.23779914
8930,0.8544067
740,0.5071783
742,0.67185533
743,0.6978482
8934,0.7820102
8938,0.560702
8939,0.7077728
752,0.78888035
753,0.48422387
8944,0.87693346
8947,0.63307
8949,0.7522167
8951,0.56080437
8959,0.7945658
769,0.6327368
8962,0.572969
8966,0.5888625
8969,0.556973
8973,0.3534162
789,0.6923503
792,0.3802051
793,0.50299114
794,0.62394744
8988,0.5536165
8991,0.51862824
800,0.51868534
8993,0.6181175
8994,0.83938414
804,0.63063
805,0.8707138
8997,0.6510009
8999,0.43985543
811,0.6839117
9004,0.5058242
9006,0.66604626
817,0.86108005
822,0.80983293
825,0.64881235
9017,0.4731692
9021,0.49241728
830,0.47161168
832,0.48078203
833,0.42827782
838,0.45491174
846,0.78626287
9039,0.59410775
9040,0.6358595
9041,0.6178583
852,0.85292435
853,0.5690249
9048,0.6402679
9049,0.730867
9056,0.66182667
865,0.37013906
866,0.40436387
9057,0.42521003
9061,0.39183396
872,0.50005734
873,0.85056967
874,0.6040625
875,0.59808284
9069,0.72349334
878,0.7903953
9070,0.32137886
885,0.751167
9077,0.8609263
888,0.7826152
891,0.79435664
892,0.573862
893,0.59452236
894,0.6036761
9083,0.36338043
896,0.56831634
9087,0.90322244
898,0.7175205
9088,0.4421256
9090,0.6804475
903,0.5258931
9095,0.35347703
9102,0.40632662
911,0.6174873
912,0.71418947
9103,0.5995205
914,0.33582667
9106,0.48493022
9107,0.6538366
917,0.3810083
918,0.69235367
920,0.71249485
9113,0.7195994
9114,0.456691
923,0.5317264
9123,0.5058654
933,0.5781251
934,0.6390546
9126,0.43318367
9128,0.9130687
937,0.45130324
9133,0.78619415
945,0.55378234
9137,0.47639954
947,0.76141447
948,0.65149534
949,0.44035447
9144,0.48048544
953,0.8370328
9146,0.45819446
955,0.5310961
9148,0.49840733
959,0.7214781
960,0.5146434
961,0.595552
9154,0.5747994
964,0.673307
9157,0.89000285
9158,0.5683376
968,0.73946846
9160,0.3368215
971,0.51914674
972,0.32050967
973,0.61416084
9163,0.68542004
9167,0.5053528
976,0.54827744
980,0.6800935
982,0.7287171
9175,0.36464387
9176,0.4777388
986,0.85549426
987,0.38431528
9181,0.5736873
9186,0.60588825
997,0.47640252
9189,0.5301439
999,0.48752937
1001,0.4436739
9193,0.7375601
9194,0.5934952
9195,0.43773746
9198,0.7346636
9199,0.80416733
9201,0.45170286
1010,0.38717332
9204,0.46869072
9207,0.53469735
9213,0.71276385
1023,0.31420633
9218,0.5843101
1027,0.37600976
9220,0.56956524
9222,0.53853357
1031,0.466011
1037,0.5103467
1038,0.5988593
1039,0.48570517
9233,0.69587344
1047,0.89452535
1049,0.5711839
9241,0.2728754
1053,0.43267056
9245,0.5509543
1055,0.3696724
9248,0.58696747
9251,0.6158537
1061,0.6272179
1064,0.71028584
9256,0.59987354
9262,0.5945388
1072,0.6689433
1073,0.57920825
9266,0.43154615
1075,0.6813171
1082,0.73767114
1086,0.77143896
1087,0.5195247
1089,0.6512039
9282,0.42155525
1091,0.33879012
1092,0.5009076
9283,0.43647295
1094,0.5104163
1095,0.8916476
9284,0.91637176
9285,0.65428793
1100,0.85140383
9292,0.61534077
9293,0.8151261
1104,0.5519979
9296,0.50709563
9300,0.43009785
1109,0.77762777
9302,0.46482873
1112,0.49593762
9304,0.29793268
1117,0.77332205
9309,0.54048
9310,0.78102875
9314,0.62302446
1123,0.6818041
1125,0.3302735
9317,0.73404384
1131,0.67406535
1132,0.46987465
9324,0.8065959
1134,0.5582704
9330,0.6206874
9331,0.5287726
9332,0.88275665
1146,0.5656844
9340,0.50077105
1150,0.67109936
1151,0.73796594
9346,0.33427557
1156,0.53484714
9348,0.80577177
9350,0.8272028
9351,0.80355924
9353,0.62490517
9354,0.90997547
9355,0.61804813
9356,0.7620248
1165,0.78544396
9359,0.6217294
9360,0.85663897
1170,0.6329025
1172,0.8245583
1173,0.5850575
1174,0.36215237
1175,0.7703154
9365,0.54870075
1180,0.65005785
9373,0.56790817
9374,0.50344336
1184,0.82260746
1185,0.84565324
1189,0.53387654
1192,0.590359
1193,0.7593674
1194,0.5674274
1195,0.7500968
9384,0.56229216
9385,0.43037072
9387,0.45772237
9392,0.70903134
9394,0.3871532
9395,0.4877338
1205,0.44705835
1207,0.6146312
9401,0.50343394
1211,0.49172106
1212,0.32872695
9403,0.61253804
9405,0.6270951
1215,0.8549309
1216,0.6454329
9419,0.4715603
9420,0.5026199
1229,0.7715054
1230,0.5255053
9421,0.40961832
9423,0.5758254
1233,0.6166423
9425,0.6072135
9433,0.34335175
1243,0.8736759
1246,0.5039139
1249,0.53076035
1253,0.8095397
9445,0.2941859
9446,0.6470821
9447,0.65231365
9448,0.28144
1262,0.6341797
1264,0.32943448
9458,0.52760136
9461,0.9020274
1270,0.47292086
9462,0.700859
9463,0.6959429
1278,0.53540426
1280,0.44062907
9472,0.7274292
1288,0.60480624
1289,0.39224437
9480,0.4871775
1291,0.31425422
9481,0.8607826
9483,0.71178603
9485,0.85310864
1295,0.70962906
1296,0.56848353
9487,0.6232489
1298,0.70970714
9490,0.55912626
9492,0.72469807
1301,0.5205182
9493,0.63643837
1303,0.5383413
1307,0.366952
9503,0.45758668
1312,0.7047527
1314,0.72683287
1317,0.27740103
9509,0.42918324
1319,0.5959468
1320,0.6695525
1321,0.8678638
9511,0.71257234
9512,0.55636805
9513,0.6679702
9514,0.8349664
9516,0.62625384
9517,0.77403456
1328,0.32034215
9519,0.73673296
1331,0.8623836
1335,0.6424481
9527,0.54502076
1339,0.61193734
1341,0.32051745
9533,0.8112371
9538,0.5064497
9540,0.8853121
9542,0.5224049
9543,0.6670772
1352,0.43665713
9545,0.5480179
1356,0.40309358
1357,0.4866859
9551,0.476959
1361,0.58938533
1362,0.75785273
9555,0.50277877
9556,0.45807204
9561,0.6101513
9564,0.64891493
9565,0.8546949
9567,0.5350085
9568,0.45726764
9569,0.8218927
1379,0.6743113
1380,0.5665692
1382,0.5566479
1383,0.48153156
9577,0.45494425
1386,0.5005267
1387,0.49843854
1392,0.6229697
1395,0.29817912
9588,0.52860093
9590,0.8839167
1401,0.4136618
9596,0.4818732
1405,0.6983458
1409,0.50125015
9601,0.33293715
1412,0.3465101
9605,0.80235255
1414,0.7122396
1417,0.71504146
9609,0.5271081
1421,0.7589272
9613,0.49757725
1424,0.86195916
1425,0.83955854
9617,0.6869292
1427,0.83850664
1428,0.30502164
9620,0.3484601
1430,0.7912937
1431,0.7316839
9621,0.7282665
9623,0.4383772
9624,0.5679732
1435,0.6996915
9629,0.7614826
9631,0.8239357
9632,0.823468
9634,0.6001202
9635,0.75897413
1446,0.62087756
9641,0.78838176
1451,0.5310253
9644,0.7181606
1456,0.73291457
1457,0.61878973
1459,0.49946442
9656,0.64085585
9663,0.60771555
9664,0.41919398
1474,0.28136778
1478,0.45443782
1479,0.45220348
9672,0.70402163
1482,0.4537633
1487,0.49957514
9679,0.6516647
9683,0.55998504
1493,0.57769454
9686,0.65351635
1495,0.6575942
9687,0.77676094
9690,0.68860054
1499,0.5492705
1503,0.76443845
1504,0.6231343
9697,0.8564909
9700,0.55725086
1510,0.67631453
9702,0.6757679
9706,0.49023512
9707,0.6373259
1516,0.6967706
9709,0.5725366
1519,0.62337995
1525,0.8078708
9724,0.33750167
9726,0.41481015
1535,0.35226902
1538,0.29301953
9732,0.6524075
9733,0.2916714
9738,0.6695648
1548,0.7107531
1551,0.6203636
9744,0.5471665
1554,0.57174927
1556,0.83963525
9748,0.3693711
9750,0.83272815
1559,0.28294384
1561,0.77165306
1564,0.31078026
9756,0.611143
1567,0.8157254
1569,0.67220783
9761,0.5618832
9763,0.325168
9764,0.55644846
9768,0.40706617
9769,0.7275185
1578,0.4588437
1580,0.4480627
1581,0.6406138
1582,0.5154425
9772,0.6104155
1586,0.5465322
9785,0.59360194
9786,0.56774944
1595,0.3953516
1597,0.6467288
1598,0.5776389
9789,0.6442403
1600,0.7648132
1601,0.76760614
1602,0.74964726
9795,0.41224366
9800,0.5499896
9802,0.74452937
1611,0.34876218
9803,0.58083135
9805,0.5053175
1614,0.4514035
9807,0.88188356
9808,0.5076797
1617,0.6709349
1618,0.55243856
9810,0.5182048
1624,0.3505964
9818,0.47957957
9821,0.58733916
9822,0.57948875
1631,0.558099
9824,0.62878263
9827,0.4728972
1638,0.3101965
9832,0.45946467
1641,0.57945347
9834,0.60302526
1643,0.75710464
9835,0.44584626
1646,0.77404433
9838,0.80303067
9840,0.38577425
9841,0.6488228
9843,0.68255436
1652,0.618897
9847,0.7987103
9852,0.4460842
1663,0.6759427
1666,0.6230247
9860,0.59542185
9861,0.5486918
9868,0.36099356
1677,0.46793535
1680,0.57019717
9873,0.54458034
1683,0.5324749
9876,0.42318305
9877,0.64157945
1693,0.77563024
9887,0.36511627
1700,0.4217987
1701,0.334221
1702,0.43587455
1706,0.88549113
1708,0.40569603
9904,0.51203746
1713,0.7012
9905,0.43475023
9907,0.53653955
1718,0.4713543
1721,0.82841116
1722,0.4430589
9913,0.34052634
9916,0.50315815
1725,0.88614196
9918,0.40665975
9924,0.39431074
1733,0.64645666
9927,0.5168022
9928,0.26871762
1737,0.5608152
9930,0.6750672
9932,0.5212377
1741,0.772225
9933,0.5088161
9935,0.5118828
1749,0.6579193
1751,0.6010645
9943,0.49373564
9945,0.4028375
1754,0.5494544
9947,0.6571026
1759,0.65294695
1762,0.6345191
1767,0.41767642
9959,0.6926708
9961,0.46291614
9967,0.5682157
1776,0.88744676
1777,0.4369431
1778,0.53077596
9969,0.4829636
1780,0.52850455
9973,0.6119264
1786,0.76183987
1792,0.3588145
9984,0.5894693
9985,0.7084617
9986,0.7375454
1797,0.5723283
1798,0.54280615
9989,0.61680895
9992,0.6695766
1801,0.4934734
9997,0.4289837
10000,0.48364502
1809,0.3738015
1814,0.8757918
10008,0.5486045
1819,0.5803578
10011,0.7072482
10013,0.51235014
1823,0.78122425
10018,0.6770748
1827,0.37564808
1829,0.5868985
1830,0.5386467
1831,0.57693416
10025,0.35191435
10029,0.7494538
1839,0.3358761
10032,0.83711886
10033,0.70507026
10034,0.5213585
10037,0.38943675
10038,0.53083813
1848,0.65268874
1851,0.65722495
1852,0.5486763
10045,0.77462286
10046,0.5397366
10047,0.81803316
1857,0.6213989
10050,0.8385601
10051,0.581793
1860,0.7351714
10052,0.8254857
1862,0.87206095
1863,0.69782805
1864,0.30271554
1865,0.25527987
10056,0.7170315
10057,0.5356157
10059,0.5863828
1870,0.48040724
10062,0.47476536
10064,0.5016987
1874,0.64770514
10066,0.73995477
10069,0.6589929
1885,0.6541853
1886,0.7125503
10077,0.745807
10078,0.63631344
10079,0.3746064
10082,0.7499688
1891,0.7088927
10083,0.25011092
10084,0.40207785
1894,0.48833576
1895,0.8323284
10087,0.62392247
1898,0.6901349
1899,0.6346665
10092,0.54996014
10093,0.31805405
1902,0.4343749
1903,0.33261776
1904,0.57354057
10097,0.30983147
1907,0.6603748
10103,0.5947613
1912,0.49187204
1915,0.501887
10107,0.73870784
1917,0.44574153
1918,0.57400566
1919,0.34456697
10110,0.7326206
1921,0.54992425
10112,0.9002106
1923,0.5632096
10114,0.6987494
1928,0.7971842
10126,0.62422067
10131,0.78844285
1941,0.5092231
10133,0.825046
1943,0.72528154
1944,0.721781
1945,0.42872953
10135,0.77512413
10136,0.64535403
10137,0.47664154
1949,0.7035264
10140,0.5481114
1951,0.7463115
10141,0.30743146
10142,0.62471795
10143,0.5469431
10148,0.5817615
10151,0.47304899
10157,0.8152674
1966,0.5702612
1968,0.3660523
10162,0.3822034
1972,0.6988573
1973,0.29615715
1985,0.68978345
10177,0.44188097
1987,0.80427057
10178,0.79194206
1989,0.8564316
10182,0.47421393
1991,0.6437331
1992,0.72237235
10185,0.8228982
10187,0.6443081
1997,0.35055363
1998,0.41555116
1999,0.6521967
10190,0.539436
10193,0.8767926
10197,0.8577007
10198,0.75121975
10200,0.44044065
2009,0.88845396
10202,0.6614584
2011,0.34608915
10205,0.55800104
2016,0.59737885
2017,0.589115
2018,0.6210676
10209,0.3739214
2020,0.6668757
10214,0.58467084
10215,0.28694275
10216,0.39048383
2026,0.36288494
10220,0.7986268
10223,0.6899232
10225,0.48261032
10227,0.41687685
2039,0.8070111
10236,0.40708277
2048,0.38016394
10243,0.47459784
10247,0.59276676
10249,0.7071209
10251,0.5805514
2061,0.7158323
10254,0.6035075
10255,0.49056622
10258,0.49591273
2067,0.8662371
10259,0.5847978
2069,0.34500968
2070,0.53803086
10260,0.48560727
2073,0.8642375
10266,0.4878029
2084,0.7464245
10278,0.48197162
2088,0.5640406
10281,0.3897741
10282,0.5743705
2092,0.565327
2093,0.6497164
10286,0.57048655
2096,0.42521107
10291,0.80239356
2101,0.7614609
10295,0.29061005
10296,0.7530789
10297,0.73952717
2106,0.5828783
10298,0.5963098
10306,0.38634345
2116,0.5495061
10309,0.5307038
2118,0.51139313
2122,0.6726033
10317,0.6163068
2126,0.3364634
2127,0.6148706
10323,0.38817668
2132,0.5242438
2134,0.47228724
2136,0.7114887
10329,0.44424766
2138,0.53227776
2139,0.8311584
10331,0.7664033
2141,0.48801008
10336,0.62765473
2145,0.48890042
2146,0.6402128
10340,0.25162846
10342,0.6346283
10344,0.65408546
10345,0.6584131
10348,0.67770743
10350,0.76897514
10352,0.70567006
10354,0.57243985
10355,0.31587192
10358,0.61602217
2167,0.6060837
10359,0.64170563
2170,0.55703086
10365,0.2877097
2175,0.75656545
10369,0.56466746
2180,0.55585665
2183,0.4131303
10375,0.6682343
10376,0.34773034
10382,0.42423964
10385,0.41520584
10387,0.76809204
10392,0.63011163
2201,0.6978543
2202,0.418067
10394,0.7500066
10395,0.35244304
2205,0.56196404
2206,0.42839614
10397,0.45890796
10398,0.5279429
10401,0.6089756
10402,0.7605388
2211,0.584192
2212,0.53285736
10403,0.7082718
2214,0.5230621
2215,0.39556715
10404,0.8120753
2218,0.8165053
10411,0.5452972
10412,0.80628014
10414,0.883342
10415,0.8130614
10416,0.48237738
10418,0.59239614
2229,0.44994375
10423,0.34433037
2232,0.8579084
10424,0.34841257
2234,0.73376024
2235,0.6922101
10426,0.48158544
10431,0.49975443
2240,0.76056725
2242,0.514294
2243,0.57444423
10436,0.59105384
2249,0.6516481
10441,0.71243435
10443,0.64734614
2254,0.445138
10448,0.67404395
10449,0.3912373
10451,0.52678394
2261,0.3962351
10458,0.51132005
10459,0.7259426
10460,0.54883945
10461,0.5252278
2271,0.668483
10465,0.6498645
10468,0.44384292
2277,0.4603325
2278,0.6954947
10469,0.4069682
2283,0.4820006
2284,0.50853753
2285,0.6367054
10479,0.6321318
2288,0.37857676
10483,0.5826496
2292,0.77340436
10486,0.66593164
10489,0.32852808
10490,0.90612215
10491,0.66074395
2300,0.71632737
10492,0.6086546
10495,0.6390815
10498,0.2707813
2307,0.5745563
2310,0.42411292
10502,0.4570994
10506,0.32275385
2315,0.27784953
10510,0.40048778
10511,0.5409617
2320,0.47251484
10518,0.6020256
2327,0.66975194
10520,0.8113964
2331,0.72836924
10524,0.82019496
2333,0.66501117
2334,0.6745083
10526,0.7223371
10527,0.5404592
2338,0.6068437
2339,0.50057524
2340,0.3904919
2344,0.7839386
10539,0.7170986
2348,0.32521397
2351,0.8516731
2352,0.2674996
10544,0.706179
2356,0.59454376
10549,0.51686305
2362,0.38478857
10555,0.8448203
2365,0.504072
2366,0.8087641
10557,0.55387324
2368,0.6065663
10559,0.39915386
10560,0.502017
10561,0.6968468
10562,0.39403915
10564,0.87149805
10565,0.41268823
